,id,track_name,size_bytes,currency,price,rating_count_tot,rating_count_ver,user_rating,user_rating_ver,ver,cont_rating,prime_genre,sup_devices.num,ipadSc_urls.num,lang.num,vpp_lic
4451,982235342,Take Off - The Flight Simulator,1406915584,USD,0.99,244,19,4.0,4.5,1.0.6,4+,Games,35,5,17,1
4452,982255287,Level: A Simple Puzzle Game,30552064,USD,0.99,60,1,4.0,5.0,1.4.5,4+,Games,40,5,16,1
4453,982354972,Lifeline...,29690880,USD,1.99,21347,1187,4.5,4.5,1.10.1,9+,Games,37,5,6,1
4458,982457990,求生无限 - 无限流生存挑战大冒险,87796736,USD,0.99,1,1,5.0,5.0,2.4.1,12+,Games,37,5,3,1
4459,982528455,Hot Trigger,242970624,USD,0.99,115,115,4.5,4.5,1.0,17+,Games,37,5,1,1
4460,982763237,Hyperburner,95036416,USD,2.99,545,545,4.5,4.5,1.0,9+,Games,37,5,1,1
4461,982805507,har•mo•ny 3,172551168,USD,2.99,823,12,4.5,4.0,2.3.1,4+,Games,37,5,10,1
4462,982819497,Sword Of Xolan,116097024,USD,0.99,381,381,4.5,4.5,1.0.4,12+,Games,40,5,1,1
4467,983099308,Cell Surgeon - A Unique 3D Match 4 Strategy Game!,252099584,USD,0.99,14,11,4.5,4.5,1.1,12+,Games,40,5,1,1
4468,983143183,Neo Monsters,229527552,USD,0.99,3093,22,4.5,4.5,1.4.8,9+,Games,38,5,6,1
4477,983868842,The Enchanted Cave 2,37957632,USD,2.99,92,29,4.5,4.5,2.27,12+,Games,43,5,1,1
4485,984594553,AdivínaT - Adivina las palabras,135886848,USD,0.99,15,0,4.5,0.0,1.2.4,4+,Games,38,5,1,1
4491,985035649,Hollywood Game Night,173502464,USD,0.99,27,19,4.0,4.0,1.1,12+,Games,38,5,1,1
4492,985077390,Roll Turtle,92815360,USD,0.99,25,3,5.0,4.5,1.1,4+,Games,40,5,1,1
4506,985927350,Tamagotchi Classic - The Original Tamagotchi Game,47908864,USD,0.99,165,19,3.0,3.0,1.1.3,4+,Games,37,5,1,1
4523,987237335,Yiannimize Racing,46248960,USD,0.99,2,2,3.0,3.0,2.0,4+,Games,37,0,1,1
4530,987733557,Wolf Craft,157003776,USD,0.99,206,206,4.5,4.5,1.0,9+,Games,40,5,1,1
4545,988383602,Death Run : Mini Game With Worldwide Multiplayer,121913344,USD,0.99,721,273,4.0,4.5,1.5,9+,Games,43,4,1,1
4547,988455996,Smooth Operator!,598734848,USD,0.99,8,0,4.0,0.0,1.9,9+,Games,37,5,8,1
4564,989105524,Forevolution,77255680,USD,3.99,0,0,0.0,0.0,1.2,4+,Games,38,5,2,1
4565,989148225,Sky Gamblers Air Supremacy,1654782976,USD,2.99,1010,272,4.0,4.5,1.8.2,12+,Games,38,5,10,1
4575,989733380,AirTycoon 4,247309312,USD,2.99,114,0,4.0,0.0,1.4.2,4+,Games,40,5,7,1
4579,990157917,Duck Life: Retro Pack,332144640,USD,1.99,77,66,4.5,4.5,1.2,4+,Games,37,1,1,1
4595,991357716,Lifeline 2,81724416,USD,1.99,1364,843,4.5,4.5,1.4,9+,Games,37,5,1,1
4598,991563953,Blyss,163149824,USD,0.99,288,11,4.0,4.5,2.9,4+,Games,40,5,1,1
4610,992051355,Farming Simulator 16,185572352,USD,4.99,2637,1127,4.5,4.5,1.1.4,4+,Games,37,5,10,1
4612,992140496,Football Chairman Pro,29378560,USD,3.99,37,12,4.5,4.5,1.2.2,4+,Games,40,5,1,1
4618,992425516,Atlantic Fleet,220282880,USD,9.99,271,107,4.5,4.5,1.11,12+,Games,38,5,1,1
4654,994822255,Infinite Tanks,1920265216,USD,4.99,262,92,4.0,4.0,1.0.3,9+,Games,37,5,10,1
4674,996136866,Aralon: Forge and Flame,1379309568,USD,4.99,192,14,3.5,3.5,2.0,12+,Games,37,4,1,1
4680,996491151,Puzzle Strike,410278912,USD,3.99,21,10,3.5,3.0,1.01,4+,Games,38,5,1,1
4688,996948313,Eisenhorn: XENOS,3008276480,USD,5.99,100,13,3.5,3.5,1.4,12+,Games,25,5,1,1
4689,997002798,KING OF KARTS: Single- & Multiplayer Battles.,481390592,USD,2.99,9,1,3.5,5.0,2.4.3,4+,Games,38,5,16,1
4698,997392079,My Uncrowded,171746304,USD,0.99,224,6,3.0,2.5,18,17+,Games,40,5,1,1
4699,997446291,PAC-MAN Championship Edition DX,126681088,USD,4.99,517,175,4.5,4.5,1.0.1,9+,Games,38,5,10,1
4707,997878440,Flipped Out – The Powerpuff Girls Match 3 Puzzle / Fighting Action Game,640870400,USD,2.99,124,39,4.5,4.0,1.0.2,9+,Games,38,5,9,1
4709,998179061,Private School Days,55376896,USD,4.99,99,8,4.0,4.0,1.1.4,17+,Games,40,5,16,1
4725,998834675,Clouds & Sheep 2 Premium,299395072,USD,3.99,1,1,4.0,4.0,1.5.2,4+,Games,37,5,14,1
4729,999195395,街机游戏厅 - 电玩游戏合集火爆改版,256049152,USD,0.99,0,0,0.0,0.0,6.01,12+,Games,43,5,1,1
4735,999535933,Donut vs Donut,85999616,USD,0.99,16,16,4.5,4.5,1.02,4+,Games,40,3,1,1
4742,999771588,Swapperoo,24163328,USD,1.99,361,55,4.0,4.0,1.0.2,4+,Games,37,5,1,1
4750,1000593025,Special Air Wing - Flight Simulator,250717184,USD,2.99,138,33,4.0,3.5,1.8.1,9+,Games,38,5,1,1
4751,1000668798,King Tongue,422011904,USD,1.99,255,63,4.5,4.5,1.0.2,9+,Games,40,5,1,1
4754,1000835177,Recontact: Istanbul,289065984,USD,0.99,14,2,3.5,5.0,1.0.1,4+,Games,38,0,31,1
4758,1001177846,Find–the–Line,458349568,USD,2.99,181,1,4.5,5.0,1.6.1,4+,Games,40,5,1,1
4759,1001193844,Moto x3m,57729024,USD,0.99,53,43,4.5,4.5,1.2.0,9+,Games,43,5,16,1
4763,1001248922,Oddworld: Munch's Oddysee,712294400,USD,2.99,200,103,4.5,4.5,1.0.2,12+,Games,38,5,1,1
4770,1001515754,Craft The World - Episodes Edition,222253056,USD,0.99,4,4,5.0,5.0,1.1.010,9+,Games,43,5,9,1
4771,1001725199,Abzorb,57837568,USD,2.99,76,4,3.5,3.0,1.3.4,4+,Games,37,4,1,1
4779,1002210090,Pixel Dungeon,48006144,USD,2.99,152,80,4.5,4.0,1.9.2,9+,Games,40,2,1,1
4788,1002503055,"Please, Don't Touch Anything",57004032,USD,4.99,379,239,4.0,3.5,1.0.3,9+,Games,43,4,1,1
4790,1002739417,Proton Pulse for Google Cardboard,194486272,USD,2.99,32,32,4.5,4.5,1.3,4+,Games,37,0,1,1
4791,1003138996,Baseball Highlights 2045,135406592,USD,3.99,278,32,4.5,5.0,1.10.4,4+,Games,40,5,1,1
4799,1003716367,Ellipsis - Touch. Explore. Survive.,144324608,USD,4.99,23,1,4.5,1.0,1.3.2,4+,Games,38,5,32,1
4804,1003822659,Ultimate Wolf Simulator,138526720,USD,0.99,2737,1989,4.5,4.5,1.0.1,9+,Games,40,5,1,1
4818,1005017298,The 7 Second Challenge,40531968,USD,1.99,1838,532,5.0,5.0,1.3.0,4+,Games,38,4,1,1
4822,1005098334,Human Resource Machine,68730880,USD,4.99,497,112,4.5,4.5,1.0.6,9+,Games,37,5,16,1
4833,1006408029,Youtubers Life - Gaming Channel,910734336,USD,8.99,451,46,4.0,4.0,1.2.6,4+,Games,37,5,1,1
4835,1006503995,奇幻射击2,238636032,USD,0.99,0,0,0.0,0.0,5.0.7,9+,Games,43,5,1,1
4838,1006850128,Ice Queen Prom Salon: Princess Makeover Girls Game,73683968,USD,1.99,11,1,3.5,1.0,9999.1.6,4+,Games,40,5,1,1
4842,1007120869,BADLAND 2,124445696,USD,3.99,898,89,4.5,4.5,1.3,9+,Games,38,5,13,1
4844,1007177838,The Game - Play ... as long as you can!,52744192,USD,2.99,41,9,4.5,4.5,1.0.2,9+,Games,40,5,2,1
4846,1007479011,Athletics 2: Summer Sports,243613696,USD,1.99,333,329,4.5,4.5,1.5,4+,Games,37,5,1,1
4853,1008496061,Lost Frontier,159918080,USD,2.99,153,49,4.0,4.0,1.0.3,12+,Games,40,5,1,1
4860,1008692660,RollerCoaster Tycoon® 3,701620224,USD,4.99,1334,469,4.0,4.0,1.0.4,4+,Games,25,4,6,1
4861,1008719508,Shadow Bug,246233088,USD,3.99,978,934,4.5,4.5,1.3,12+,Games,38,5,11,1
4878,1010582800,Battlevoid: Harbinger,108232704,USD,0.99,374,68,4.5,5.0,2.0.1,12+,Games,38,5,1,1
4880,1010604522,Syberia 2 (FULL),1563693056,USD,4.99,58,58,4.0,4.0,1.0,12+,Games,38,5,6,1
4886,1010801515,Ultimate Shark Simulator,143093760,USD,0.99,256,225,4.0,4.0,1.1,9+,Games,40,5,1,1
4887,1010801519,Ultimate Lion Simulator,149815296,USD,0.99,763,763,4.5,4.5,1.0,12+,Games,40,4,1,1
4888,1010803520,Ultimate Dinosaur Simulator,153828352,USD,0.99,1079,216,3.5,4.0,1.2,9+,Games,40,5,1,1
4890,1010999283,Ultimate Horse Simulator,153812992,USD,0.99,958,757,4.5,4.5,1.1,9+,Games,40,5,1,1
4891,1011000146,Ultimate Dragon Simulator,157528064,USD,0.99,806,806,4.5,4.5,1.0,12+,Games,40,5,1,1
4894,1011129367,The Abandoned,254512128,USD,1.99,26,7,4.5,5.0,1.1.42,17+,Games,38,5,2,1
4916,1011806461,【明星恋爱】偶像之路TIME TO STAR,201411584,USD,0.99,12,0,5.0,0.0,1.10,4+,Games,40,5,1,1
4920,1011987577,Sputnik Eyes,65553408,USD,1.99,309,303,4.0,4.0,1.5,4+,Games,38,5,1,1
4927,1012298403,Don't Starve: Pocket Edition,403637248,USD,4.99,3742,236,4.0,4.5,1.10,9+,Games,37,1,1,1
4941,1013585593,_PRISM,400202752,USD,2.99,648,330,4.5,4.5,1.1,4+,Games,40,5,1,1
4946,1013818720,Heroki,373096448,USD,4.99,225,37,4.0,4.5,1.2,9+,Games,37,5,1,1
4960,1014920360,BuriedTown - World's First Doomsday Survival Themed Game,60974080,USD,0.99,118,26,4.0,4.5,1.4.0,9+,Games,40,5,13,1
4962,1015000630,Tank Battle: Blitzkrieg,217393152,USD,1.99,19,1,3.5,5.0,1.7,12+,Games,38,5,1,1
4971,1015771623,麻雀物語３ 役満乱舞の究極大戦,2170589184,USD,9.99,0,0,0.0,0.0,1.1.0,12+,Games,40,0,2,0
4976,1015944446,Paper Train: Traffic,111042560,USD,0.99,20,20,4.0,4.0,1.0,4+,Games,35,4,1,1
4977,1016197739,Shapes & Colors Learning Kids Games for girls 2 +,182903808,USD,2.99,0,0,0.0,0.0,1.3,4+,Games,40,1,9,1
4989,1016915419,Trick Shot,105433088,USD,1.99,816,339,4.5,4.5,1.2.0,4+,Games,38,5,1,1
4999,1017367213,Octodad: Dadliest Catch,303450112,USD,4.99,1752,886,4.0,4.0,1.0.21,9+,Games,37,5,8,1
5007,1018002876,Space Grunts,61841408,USD,3.99,58,3,4.0,4.0,1.6.0,12+,Games,38,5,1,1
5010,1018215577,Ultimate Fox Simulator,139665408,USD,0.99,1112,1035,4.0,4.0,1.1,9+,Games,40,5,1,1
5015,1018356776,Amaranthine Voyage: The Shadow of Torment HD - A Magical Hidden Object Adventure (Full),1488330752,USD,6.99,9,9,4.5,4.5,1.0.0,9+,Games,24,5,4,1
5016,1018357323,Amaranthine Voyage: The Shadow of Torment - A Magical Hidden Object Adventure (Full),1279516672,USD,2.99,4,4,3.0,3.0,1.0.0,9+,Games,38,0,4,1
5021,1018704225,Game Studio Tycoon 2: Next Gen Developer,249491456,USD,3.99,110,110,4.0,4.0,3.4,4+,Games,37,4,1,1
5031,1019167420,Hey Duggee: The Big Badge App,177739776,USD,2.99,11,5,4.0,3.5,1.3.2,4+,Games,43,5,1,1
5041,1019838009,The Martian: Official Game,74873856,USD,0.99,259,96,4.0,3.5,1.1.3,9+,Games,37,5,3,1
5042,1019856486,House of 1000 Doors: Evil Inside HD - A Hidden Object Adventure (Full),1170735104,USD,6.99,75,75,3.5,3.5,1.0.0,9+,Games,24,5,4,1
5053,1020473684,VERSUS: The Lost Ones,41671680,USD,3.99,423,120,5.0,5.0,1.0.5,12+,Games,38,5,1,1
5054,1020481008,Deus Ex GO - Puzzle Challenge,293599232,USD,4.99,1385,176,4.5,4.5,2.1.1,12+,Games,37,5,10,1
5061,1020583460,Cloud Chasers - A Journey of Hope,277534720,USD,3.99,36,4,3.5,4.5,1.0.5.0,12+,Games,37,5,1,1
5062,1020587577,League of Stickmen VIP Edition,192278528,USD,1.99,391,15,4.5,4.5,1.0.8,9+,Games,38,5,5,1
5065,1020657631,Asymmetric,76766208,USD,1.99,0,0,0.0,0.0,1.1.5,4+,Games,37,5,5,1
5069,1020962158,Dust: An Elysian Tail,977829888,USD,5.99,884,446,4.5,5.0,1.6,9+,Games,38,4,1,1
5071,1021102353,Superhero Girl Salon: Kids Makeup and Dressup Game,95607808,USD,1.99,16,3,4.5,4.5,9999.1.8,4+,Games,40,5,1,1
5074,1021204969,Bob's Burgers Pinball,48860160,USD,1.99,43,39,4.5,4.5,1.0.1,4+,Games,38,3,1,1
5075,1021239565,Shopkins Magazine - once you shop…you can’t stop!,19676160,USD,0.99,129,10,3.0,4.0,4.9.99,4+,Games,38,5,1,1
5078,1021462578,I Keep Having This Dream,69058560,USD,1.99,79,35,4.5,4.5,1.0.3,9+,Games,40,4,1,0
5083,1021566244,FINAL FANTASY VII,1938644992,USD,15.99,1421,228,4.0,4.0,1.0.5,12+,Games,37,5,5,1
5086,1021586545,Bridge Constructor Stunts,140593152,USD,1.99,75,17,4.0,4.0,2.7,4+,Games,38,5,13,1
5087,1021672050,Circa Infinity,138744832,USD,1.99,56,24,5.0,5.0,2.0.0,9+,Games,43,5,1,1
5089,1021845881,Attack Heroes,915254272,USD,0.99,12,0,5.0,0.0,1.0.9,9+,Games,37,5,1,1
5095,1021971213,SPL-T,110900224,USD,2.99,124,63,4.0,4.0,1.11,4+,Games,38,3,12,1
5097,1022023000,Witches' Legacy: The Dark Throne HD (Full),2116109312,USD,6.99,52,52,3.0,3.0,1.0.0,9+,Games,24,5,4,1
5098,1022056495,Fear for Sale: Endless Voyage HD - A Mystery Hidden Object Game (Full),1921634304,USD,6.99,66,66,4.0,4.0,1.0.0,9+,Games,24,5,5,1
5105,1022268606,Beat da Beat,262926336,USD,0.99,301,180,5.0,5.0,1.3,9+,Games,40,4,1,1
5120,1023002643,Final Cut: The True Escapade HD - A Hidden Object Mystery Game (Full),905351168,USD,6.99,19,19,4.0,4.0,1.0.0,9+,Games,24,5,5,1
5121,1023026782,Mystery Tales: The Twilight World HD - A Hidden Object Adventure (Full),1563414528,USD,6.99,6,6,3.0,3.0,1.0.0,9+,Games,24,4,4,1
5122,1023028213,Mystery Tales: The Twilight World - A Hidden Object Adventure (Full),1556369408,USD,2.99,2,2,2.5,2.5,1.0.0,9+,Games,36,0,4,1
5124,1023146677,Five Nights at Freddys 4,50814976,USD,2.99,5478,5478,4.5,4.5,1.0,12+,Games,43,5,1,1
5139,1023741615,T-Rex Simulator,142795776,USD,0.99,24,2,3.5,2.5,1.1,12+,Games,37,5,1,1
5140,1023751978,Disc Golf Game,233364480,USD,3.99,85,50,4.5,4.5,1.1,4+,Games,40,5,1,1
5147,[phone],Dirt Racing Mobile 3D,[phone],USD,3.99,245,175,4.5,4.5,1.0.1,4+,Games,40,4,1,1
5151,1024505111,Cut the Rope,128109568,USD,1.99,151,20,4.5,4.5,2.7.2,4+,Games,40,0,11,1
5152,1024506807,Cut the Rope HD,255006720,USD,3.99,71,1,4.5,5.0,2.7.3,4+,Games,24,5,1,1
5161,1024951378,Punch Club,323284992,USD,4.99,480,30,4.0,4.0,1.30,12+,Games,40,1,1,1
5164,1024953838,Dictator 2: Evolution,239798272,USD,1.99,67,4,4.0,3.5,1.4.4,12+,Games,37,5,1,1
5170,1025297873,Stickman Volleyball,179424256,USD,0.99,184,149,4.5,4.5,1.0.2,4+,Games,40,5,1,1
5188,1026901472,BMO Snaps - Adventure Time Photo Game,211572736,USD,2.99,67,13,4.5,5.0,1.0.4,9+,Games,38,5,10,1
5208,1028179601,Teenage Mutant Ninja Turtles: Battle Match Game,134537216,USD,1.99,70,27,4.0,3.5,1.2,9+,Games,38,5,8,1
5216,1028546978,Dreampath - The Two Kingdoms HD - A Magical Hidden Object Game (Full),923066368,USD,6.99,248,23,4.5,5.0,1.0.8,9+,Games,24,5,4,1
5217,1028556453,Dark Dimensions: Homecoming HD - A Hidden Object Mystery (Full),1331712000,USD,6.99,78,78,3.5,3.5,1.0.0,9+,Games,24,5,3,1
5218,1028558002,Dark Dimensions: Homecoming - A Hidden Object Mystery (Full),1331671040,USD,2.99,10,10,2.5,2.5,1.0.0,9+,Games,38,0,3,1
5219,1028610115,Teenage Mutant Ninja Turtles: Portal Power,636086272,USD,3.99,113,3,4.0,5.0,2.2,9+,Games,37,5,8,1
5220,1028623510,PewDiePie: Legend of the Brofist,457690112,USD,4.99,10828,1850,5.0,5.0,1.4.0,12+,Games,38,5,17,1
5231,1028950091,The Greedy Cave,160432128,USD,0.99,914,3,4.5,4.5,1.7.1,9+,Games,38,5,7,1
5243,1029499643,Rugby Nations 16,629813248,USD,4.99,78,0,4.5,0.0,1.4.0,12+,Games,38,5,7,1
5244,1029588869,Brothers: A Tale of Two Sons,1925599232,USD,2.99,460,128,3.5,4.0,1.7,12+,Games,33,5,9,1
5247,1029932207,Papa's Cupcakeria To Go!,80509952,USD,1.99,157,14,4.0,4.0,1.0.2,4+,Games,37,0,1,1
5251,1030395486,Plug Pocketmine for Minecraft PE,22670336,USD,2.99,770,91,3.0,3.0,2.21,4+,Games,37,5,13,1
5257,1030548464,hocus.,26484736,USD,0.99,5778,813,4.5,5.0,1.9.0,4+,Games,40,5,1,1
5259,1030710604,"金陵十三钗－王丽坤代言,伴你穿越红楼今梦",124174336,USD,3.99,0,0,0.0,0.0,1.5.5,17+,Games,40,5,1,1
5261,1030792602,Word²,37148672,USD,1.99,556,202,4.5,4.5,1.1,4+,Games,38,5,1,1
5264,1030902626,Scribblenauts Unlimited,567910400,USD,4.99,1350,325,4.0,4.5,1.20,9+,Games,37,5,1,1
5273,1031388734,Mystery Trackers: Nightsville Horror - A Hidden Object Adventure (Full),992354304,USD,2.99,9,9,3.5,3.5,1.0.0,9+,Games,38,0,5,1
5274,1031390478,Mystery Trackers: Nightsville Horror HD - A Hidden Object Adventure (Full),985018368,USD,6.99,72,72,4.5,4.5,1.0.0,9+,Games,24,5,5,1
5276,1031406492,Train Driver Journey 4 - Introduction to Steam,705732608,USD,0.99,429,429,4.5,4.5,1.0.0,4+,Games,38,5,1,1
5279,1031530508,Telepaint,95984640,USD,2.99,47,47,4.5,4.5,1.0,9+,Games,37,5,1,1
5288,1031843950,Truck Simulator PRO 2016,592898048,USD,3.99,875,252,4.0,4.0,1.8,4+,Games,37,5,1,1
5308,1032460746,"Thirty Days & Seven Seas – Pirate Battle Board Game Starring Clarence, Jeff and Sumo",1233862656,USD,2.99,68,26,4.5,4.5,1.1.0,9+,Games,37,5,10,1
5311,1032708262,Downwell,82202624,USD,2.99,1679,1131,5.0,4.5,1.0.2,9+,Games,43,5,1,1
5312,1032743715,Teeny Titans - Teen Titans Go! Figure Battles,709790720,USD,3.99,2503,404,4.5,4.5,1.1.3,9+,Games,38,5,9,1
5320,1033049991,The Lost Treasure,129610752,USD,2.99,155,146,5.0,5.0,1.2,4+,Games,40,5,1,1
5329,1033229197,Ys Chronicles II,466280448,USD,4.99,34,27,5.0,5.0,1.0.1,9+,Games,40,5,1,1
5337,1033679736,Dig Deep!,30904320,USD,1.99,36,0,3.5,0.0,1.4,9+,Games,37,5,9,1
5338,1033682827,Myths of the World: Black Rose HD - A Hidden Object Adventure (Full),949374976,USD,6.99,84,84,4.0,4.0,1.0.0,9+,Games,24,5,4,1
5339,1033685038,Myths of the World: Black Rose - A Hidden Object Adventure (Full),796377088,USD,2.99,20,20,4.0,4.0,1.0.0,9+,Games,38,0,4,1
5344,1033873301,Super Sharp,15110144,USD,1.99,7776,7776,5.0,5.0,1.1,4+,Games,38,4,14,1
5356,1034399175,Ominous Objects: Phantom Reflection HD - A Hidden Object Adventure (Full),1412444160,USD,6.99,43,43,4.0,4.0,1.0.0,9+,Games,24,5,3,1
5360,1034591399,BMX Streets,293198848,USD,2.99,54,35,3.5,3.5,1.01,4+,Games,37,0,1,1
5364,1034658841,Dungelot: Shattered Lands,402743296,USD,3.99,940,135,4.5,4.0,1.371,12+,Games,38,3,1,1
5368,1034773723,Power Hover,182592512,USD,3.99,458,23,4.5,4.5,1.7.0,4+,Games,38,5,9,1
5373,1035107039,铁血武林-武侠回合制策略手游,272277504,USD,0.99,0,0,0.0,0.0,14.2,12+,Games,43,5,1,1
5377,1035217840,[the Sequence],132829184,USD,0.99,254,164,5.0,5.0,1.4,4+,Games,43,5,1,1
5396,1035525494,パチスロ バイオハザード6,2057388032,USD,14.99,0,0,0.0,0.0,1.0.1,12+,Games,40,0,1,0
5403,1035635092,Shopkins: Top Trumps,278928384,USD,2.99,10,10,3.0,3.0,1.0,4+,Games,40,4,1,1
5406,1035690802,Titan Quest,1323163648,USD,7.99,1350,388,4.0,4.5,1.0.4,9+,Games,25,5,7,1
5418,1036157827,Civil War: Wilson's Creek,251606016,USD,1.99,6,6,3.0,3.0,1.0,12+,Games,37,5,1,1
5429,1037160778,Team Drift Cats,262576128,USD,0.99,12,4,4.5,4.5,1.0.1,9+,Games,37,5,1,1
5435,1037601932,Should Shoot,33418240,USD,2.99,1,1,5.0,5.0,1.0.8,9+,Games,43,4,1,1
5444,1037799797,渡劫-多武器战斗,692929536,USD,0.99,0,0,0.0,0.0,2.4,9+,Games,40,5,1,1
5445,1037820836,Build Your Palace,169842688,USD,0.99,228,19,4.0,4.5,1.3,4+,Games,37,5,1,1
5466,1038379658,Green Game TimeSwapper,263876608,USD,2.99,0,0,0.0,0.0,1.0.0,4+,Games,40,5,1,1
5475,1039011796,Labyrinths of the World: Forbidden Muse HD - A Mystery Hidden Object Game (Full),2328133632,USD,6.99,54,54,4.0,4.0,1.0.0,9+,Games,24,5,4,1
5476,1039129211,Dark Tales: Edgar Allan Poe’s The Mystery of Marie Roget HD - A Hidden Object Mystery (Full),848699392,USD,6.99,109,109,3.5,3.5,1.0.0,9+,Games,24,5,5,1
5477,1039133072,Dark Tales: Edgar Allan Poe’s The Mystery of Marie Roget - A Hidden Object Mystery (Full),848715776,USD,2.99,15,15,3.0,3.0,1.0.0,9+,Games,38,0,5,1
5478,1039141908,LEGO® Ninjago™: Shadow of Ronin™,1277468672,USD,4.99,342,213,4.5,4.0,1.2,9+,Games,37,5,1,1
5486,1039514679,Bullet'nTunes,209350656,USD,1.99,1,1,4.0,4.0,1.102,4+,Games,38,0,1,1
5504,1039910808,Patchmania KIDS - A Puzzle About Bunny Revenge!,102250496,USD,3.99,3,3,4.5,4.5,1.0,4+,Games,38,5,13,1
5519,1040120819,One Button Travel,130982912,USD,2.99,111,6,3.5,4.0,2.0.7,12+,Games,37,4,2,1
5525,1040227414,Exploding Kittens® - The Official Game,214897664,USD,1.99,3980,120,4.0,4.5,3.1.9,9+,Games,37,4,1,1
5529,1040417757,Bibi & Tina: Pferdeabenteuer,622986240,USD,2.99,0,0,0.0,0.0,1.2.1,4+,Games,38,5,1,1
5534,1040523600,Zasa : An AI Story,31244288,USD,0.99,5,1,4.5,4.0,1.2.13,4+,Games,40,4,16,1
5541,1040809311,Assault on Arnhem,188083200,USD,4.99,12,2,2.5,3.0,1.2,9+,Games,24,5,1,1
5544,1040930654,A Good Snowman Is Hard To Build,94819328,USD,4.99,270,51,4.5,4.5,1.0.9,4+,Games,40,5,1,1
5548,1041260001,FINAL FANTASY Ⅸ,3860406272,USD,20.99,1502,63,4.5,4.0,1.4.9,12+,Games,38,5,5,1
5549,1041317729,Delicious - Emily's Tea Garden,110645248,USD,9.99,95,25,2.0,2.5,1.2,4+,Games,24,5,8,1
5563,1041808803,Beat Stomper,136069120,USD,1.99,646,48,5.0,4.5,0.4,4+,Games,40,5,1,1
5569,1041987123,The Westport Independent,71266304,USD,4.99,160,160,3.5,3.5,1.0,9+,Games,40,5,1,1
5580,1042322028,twofold inc.,38733824,USD,3.99,1075,661,4.5,4.5,1.2.0,4+,Games,38,4,11,1
5581,1042326602,Neon Drive - '80s style arcade game,194145280,USD,3.99,1046,289,4.5,5.0,1.24,4+,Games,38,5,9,1
5584,1042419574,Fear For Sale: Phantom Tide HD - A Scary Hidden Object Mystery (Full),1833861120,USD,6.99,83,83,4.0,4.0,1.0.0,9+,Games,24,5,5,1
5609,1043714288,The End of the World by Sean Wenham,105894912,USD,0.99,15,15,4.5,4.5,1.0,17+,Games,38,0,1,1
5610,1043733402,Beyond: Light Advent Collector's Edition (Full),1356186624,USD,6.99,81,81,4.0,4.0,1.0.0,9+,Games,37,5,4,1
5622,1044318857,Agent Gumball - Roguelike Spy Game,560714752,USD,2.99,22,14,4.0,3.5,1.0.1,9+,Games,40,5,9,1
5623,1044341430,Maze: Subject 360 HD - A Mystery Hidden Object Game (Full),1149562880,USD,6.99,123,123,4.5,4.5,1.0.0,9+,Games,24,5,4,1
5633,1044671796,Le Havre: The Inland Port,179616768,USD,4.99,21,0,4.0,0.0,1.35,4+,Games,37,5,1,1
5634,1044677336,Cut the Rope: Magic,193079296,USD,0.99,3229,1109,4.5,4.5,1.5.0,4+,Games,38,5,10,1
5635,1044733380,Nevertales: Legends - A Hidden Object Adventure (Full),774814720,USD,6.99,75,52,4.5,4.5,1.0.2,9+,Games,37,5,3,1
5636,1044764933,Dark Realm: Princess of Ice HD - A Mystery Hidden Object Game (Full),1069375488,USD,6.99,76,76,4.0,4.0,1.0.0,9+,Games,24,5,3,1
5637,1044818466,Hunting USA,331105280,USD,1.99,72,70,3.5,3.5,1.5,12+,Games,37,5,1,1
5638,1044837432,The Secret Order: Beyond Time HD - A Hidden Object Adventure (Full),608198656,USD,6.99,84,84,4.5,4.5,1.0.0,9+,Games,24,5,3,1
5651,1045164931,Five Card Quest - Tactical RPG Battles,196746240,USD,2.99,129,40,4.0,4.0,1.2,9+,Games,40,5,1,1
5653,1045232937,Flipominos,30718976,USD,2.99,17,4,4.5,4.5,1.1,4+,Games,38,5,11,1
5661,1045504326,NO THING - Surreal Arcade Trip,128228352,USD,1.99,35,35,4.5,4.5,1.0,9+,Games,40,5,1,1
5669,1046195811,BO3 Ultimate Utility™ for Call of Duty Black Ops 3,47296512,USD,4.99,127,12,3.5,4.5,1.7,12+,Games,43,0,1,1
5670,1046280177,"Halloween Makeover: Spa, Makeup & Dressup Salon",99257344,USD,1.99,7,3,5.0,5.0,9999.1.2,4+,Games,40,5,1,1
5679,1046553860,A Tiny Game of Pong,2012160,USD,1.99,99,36,4.0,4.0,1.1,4+,Games,37,0,1,1
5682,1046617847,Pull My Tongue,256558080,USD,0.99,559,172,4.0,4.0,1.3.2,9+,Games,40,5,1,1
5697,1047264616,Papa's Cupcakeria HD,53637120,USD,2.99,359,164,4.5,4.5,1.0.1,4+,Games,24,5,1,1
5714,1047755798,Phantasmat: The Endless Night - A Mystery Hidden Object Game (Full),1223241728,USD,2.99,13,7,4.5,4.0,1.0.2,9+,Games,38,0,4,1
5715,1047755932,Phantasmat: The Endless Night HD - A Mystery Hidden Object Game (Full),1219964928,USD,6.99,41,17,4.5,4.5,1.0.2,9+,Games,24,5,4,1
5720,1047844240,魔女の泉,242224128,USD,2.99,0,0,0.0,0.0,1.33,9+,Games,40,5,1,1
5726,1048139188,Matt Duchene's Hockey Classic,391602176,USD,3.99,63,53,4.5,4.5,1.1.1,12+,Games,38,5,7,1
