,id,track_name,size_bytes,currency,price,rating_count_tot,rating_count_ver,user_rating,user_rating_ver,ver,cont_rating,prime_genre,sup_devices.num,ipadSc_urls.num,lang.num,vpp_lic
1012,449735650,Where's My Water?,90853376,USD,1.99,131656,484,4.5,4.0,1.14.1.58,4+,Games,40,5,11,1
1015,450542233,Cut the Rope: Experiments,124532736,USD,0.99,63272,305,4.5,4.5,1.7.6,4+,Games,40,0,11,1
1019,451113455,Peggle Classic HD,179580928,USD,0.99,3912,627,4.5,4.5,2.0.9,4+,Games,26,5,5,1
1020,451287325,Monkey Math School Sunshine,235767808,USD,1.99,1092,1,4.0,5.0,1.43,4+,Games,38,5,1,1
1026,453051448,Gangstar Rio: City of Saints,1820196864,USD,6.99,14724,1043,4.5,4.5,1.4.1,17+,Games,43,5,12,1
1037,454086751,Flick Home Run !,27196416,USD,0.99,98851,478,4.5,4.0,1.7.2,4+,Games,38,0,1,1
1038,454136236,STEINS;GATE,1551412224,USD,24.99,16,0,4.0,0.0,1.71,12+,Games,37,0,1,1
1039,454316134,Sonic CD,197306368,USD,0.0,16358,1816,4.0,3.5,2.0.1,4+,Games,37,3,1,1
1042,454781476,Zombieville USA 2,175780864,USD,0.99,79683,597,4.5,4.5,1.6.1,12+,Games,40,3,1,1
1043,454802329,F18 Carrier Landing,168557568,USD,5.99,4656,54,4.5,4.5,7.2,4+,Games,37,5,11,1
1044,454958810,Flick Champions HD,117258240,USD,1.99,7289,19,4.5,4.5,2.1.0,4+,Games,37,5,1,1
1047,455256615,White Tiles 2 : Piano Master ( Don't Hit The White Tiles 4 ) - Free Music Game,31578112,USD,0.0,60,7,4.0,3.5,2.21,4+,Games,40,4,5,1
1049,455650341,Real Steel,968384512,USD,0.99,24880,13,4.5,4.0,1.37.1,9+,Games,38,5,8,1
1051,455826958,Pinball Arcade Plus,111875072,USD,0.99,3716,6,4.0,2.5,7.1.0,9+,Games,37,1,1,1
1054,456355158,Doodle Jump FREE - BE WARNED: Insanely addictive,63676416,USD,0.0,28153,100,4.0,4.0,2.6.3,4+,Games,37,0,1,1
1057,457446957,Jetpack Joyride,108813312,USD,0.0,405647,877,4.5,4.5,1.9.24,9+,Games,38,5,3,1
1060,457687954,Doodle Jump HD,164236288,USD,2.99,8580,12,4.5,4.5,3.16.4,4+,Games,24,5,1,1
1069,458813562,"Abby Monkey® Basic Skills: Preschool and Kindergarten Kids Educational Early Learning Adventure Games.▫ TeachMe Counting, Colors, Alphabet, Math, Numbers, Shapes Sorting, Patterns, Puzzles, Learn to Read Letters for Toddler Children",71766016,USD,2.99,358,59,3.5,4.0,1.71,4+,Games,40,5,1,1
1071,459035295,Top Eleven 2017 - Be a Soccer Manager,144414720,USD,0.0,14104,61,4.5,4.5,5.7,4+,Games,38,5,28,1
1072,459189186,Machinarium,258739200,USD,4.99,7919,73,4.5,4.0,2.1.1,12+,Games,37,5,14,1
1074,459660048,STREET FIGHTER II COLLECTION,196291794,USD,3.99,242,218,4.0,4.0,1.00.01,12+,Games,43,0,1,1
1078,460712294,Kids Doodle - Movie Kids Color & Draw,21745664,USD,0.0,8025,611,4.5,4.0,2.4.1,4+,Games,37,5,8,1
1081,461123279,Written Legends: Nightmare at Sea HD (Full),248307057,USD,4.99,234,234,4.5,4.5,1.0.0,9+,Games,26,5,6,1
1083,461390784,Real Fishing 3D,184315904,USD,1.99,880,58,3.5,4.0,1.1.4,4+,Games,40,5,1,1
1090,462397814,Waking Mars,337177600,USD,4.99,2101,0,4.5,0.0,2.2,9+,Games,37,5,2,1
1105,463869460,Ricky Carmichael's Motocross Matchup Pro,170055680,USD,0.99,4498,38,4.0,4.5,1.1.8,4+,Games,37,5,6,1
1113,465694275,Zen Pinball,68499456,USD,0.0,6534,94,4.5,4.5,1.42.1,9+,Games,38,5,1,1
1118,466710109,HB2 PLUS,56817664,USD,0.99,54073,73,5.0,4.0,1.3.0,4+,Games,38,5,4,1
1119,466965151,The Sims™ FreePlay,695603200,USD,0.0,446880,1832,4.5,4.0,5.29.0,12+,Games,38,5,12,1
1124,467703220,Elmo Calls,87581696,USD,1.99,1915,38,4.0,4.5,3.7,4+,Games,38,5,1,1
1132,468564994,Tasty Planet: Back for Seconds,31039488,USD,2.99,264,56,4.5,4.5,1.4,9+,Games,43,0,8,1
1133,468566852,Tasty Planet: Back for Seconds HD,29511680,USD,4.99,135,62,4.5,4.5,1.4,9+,Games,26,5,8,1
1142,469343097,MEGA MAN X,90374144,USD,4.99,3099,105,4.5,4.5,1.03.22,4+,Games,40,5,6,1
1143,469369175,CSR Racing,524803072,USD,0.0,677247,2029,4.5,4.5,4.0.1,4+,Games,37,5,10,1
1144,469610082,Riptide GP,41246720,USD,0.99,3883,675,4.0,4.0,1.4.1,4+,Games,40,4,1,1
1148,469960709,Bejeweled Blitz,91591680,USD,0.0,221002,131,4.0,4.0,1.29.1,4+,Games,38,5,1,1
1150,470412139,Sleepy Hollow: Mystery Legends HD (Full),375949016,USD,4.99,168,168,4.0,4.0,1.0.1,9+,Games,26,5,4,1
1153,471063940,Call of Duty: Black Ops Zombies,880267264,USD,6.99,116601,5839,4.5,4.5,1.3.5,17+,Games,43,4,1,1
1156,471341991,Infinite Flight - Flight Simulator,114197504,USD,4.99,7100,0,4.5,0.0,16.13.0,4+,Games,38,5,30,1
1159,471458190,Reiner Knizia's Tigris & Euphrates,54852324,USD,4.99,1777,321,4.5,4.5,2.0.1,4+,Games,47,5,1,1
1164,472374716,Mystic Diary: Haunted Island HD (Full),113278913,USD,4.99,76,76,4.0,4.0,1.0.1,9+,Games,26,5,5,1
1165,472642407,Trial Xtreme 2,158416896,USD,2.99,2254,29,4.5,4.0,2.14,4+,Games,43,5,1,1
1167,472896868,Infect Them All : Vampires,52539392,USD,0.99,826,135,5.0,4.5,3.1,12+,Games,43,5,1,1
1173,473219519,Royal Trouble: Hidden Adventures HD (Full),285982720,USD,6.99,1690,1644,4.5,4.5,1.2,4+,Games,26,5,13,1
1176,473596157,Haunted Halloween Escape,15481361,USD,0.0,11945,11863,4.5,4.5,1.1,12+,Games,47,5,0,1
1180,474011277,Jurassic Park: The Game 1 HD,509022208,USD,2.99,1483,78,4.0,3.0,1.4.1,12+,Games,40,5,1,1
1182,474205928,The Price is Right™ Decades,310633804,USD,0.99,7693,7693,4.0,4.0,1.0.0,4+,Games,45,0,1,1
1189,474764934,N.O.V.A. 3 - Near Orbit Vanguard Alliance,1984958464,USD,6.99,13503,825,4.5,4.5,1.0.5,17+,Games,43,5,12,1
1198,476467441,Midway Arcade,120819712,USD,0.99,7639,632,4.0,4.0,1.8,12+,Games,43,3,2,1
1212,477707236,Bubble Mags,20885504,USD,0.99,49,1,4.5,5.0,1.96,4+,Games,37,5,1,1
1213,477891975,Train Drive ATS,124789760,USD,3.99,233,2,4.5,4.0,4.10,4+,Games,37,5,14,1
1219,478523928,Rebuild,63201280,USD,2.99,4095,91,4.5,4.5,3.14,12+,Games,43,5,1,1
1226,479206805,激Jパチスロ 2027,92058431,USD,9.99,0,0,0.0,0.0,1.3.0,12+,Games,43,0,1,1
1228,479280326,⋆Solitaire,49839104,USD,0.0,106398,12554,4.5,4.5,1.5.6,4+,Games,37,5,1,1
1230,479516143,Minecraft: Pocket Edition,147787776,USD,6.99,522012,1148,4.5,4.5,1.1,9+,Games,37,1,11,1
1232,479536744,Bejeweled Classic,99593216,USD,0.0,183259,804,4.5,4.0,2.1,4+,Games,37,0,5,1
1233,479662730,Grand Theft Auto III,726392832,USD,4.99,26547,1682,4.0,4.5,1.3.5,17+,Games,43,4,7,1
1235,479889140,DreamZ - Lucid Dreaming. Control your dreams!,46876672,USD,3.99,242,5,4.0,3.0,2.6.0,4+,Games,38,0,1,1
1236,479943969,TETRIS®,63226880,USD,1.99,8480,66,4.0,3.0,2.0.36,4+,Games,37,0,11,1
1241,480375355,The Bard's Tale,1807310848,USD,2.99,4746,455,4.5,4.5,1.8.1,12+,Games,43,5,8,1
1243,480805652,TETRIS® FREE,97248256,USD,0.0,3383,299,3.5,4.0,2.2.12,4+,Games,37,5,11,1
1246,481028647,Ice Rage,71846912,USD,1.99,11190,43,4.5,4.5,4.2,4+,Games,37,5,1,1
1257,482158461,French Belote,42018816,USD,2.99,39,0,4.5,0.0,3.5.0,4+,Games,38,5,2,1
1259,482365195,Kinectimals,185228498,USD,2.99,1336,615,4.0,4.0,1.1,4+,Games,43,5,3,1
1264,482688777,Jurassic Park: The Game 2 HD,501567488,USD,2.99,341,20,4.0,4.0,1.2.1,12+,Games,40,5,1,1
1268,482910640,Wars of the Roses - Rosenkönig,305618944,USD,0.99,115,28,4.0,4.5,2.1,4+,Games,43,5,3,1
1273,483353496,Tap the Frog,95601664,USD,1.99,4802,5,5.0,5.0,1.5,4+,Games,37,5,8,1
1277,485126024,DoubleDown Casino & Slots  – Vegas Slot Machines!,45689856,USD,0.0,101599,457,4.0,4.0,3.14.2,12+,Games,37,5,6,1
1278,485246824,Cytus,1560187904,USD,1.99,7925,330,5.0,5.0,10.0.0,4+,Games,38,5,1,1
1286,486717857,Lep's World Free - platformer games,60937216,USD,0.0,38075,1005,4.5,4.5,2.9.8,4+,Games,38,5,19,1
1288,486947533,Airport Scanner,226961408,USD,1.99,12701,8,4.5,5.0,1.6.5,12+,Games,37,5,1,1
1289,487119327,Head Soccer,121319424,USD,0.0,481564,8518,5.0,5.0,5.4.1,4+,Games,40,4,11,1
1293,487250856,Lep's World Plus - super best platformer games,42897408,USD,0.99,30830,100,4.5,4.5,2.8.4,4+,Games,40,5,18,1
1297,487767194,Mad Skills BMX,42697029,USD,0.99,2547,658,4.5,4.5,1.4.0,9+,Games,43,5,1,1
1300,488627858,Draw Something,84379648,USD,2.99,360974,3,4.5,4.5,3.0.17,4+,Games,38,5,1,1
1305,489479624,Hatchi - A retro virtual pet,85693440,USD,0.99,14381,56,4.5,4.0,7.5.4,4+,Games,37,1,5,1
1309,490109661,Fingle,58532864,USD,1.99,397,3,4.5,4.5,2.5,9+,Games,24,5,1,1
1310,490129379,Fresh Tracks Snowboarding,104357888,USD,0.0,10107,6726,4.5,4.5,1.52,4+,Games,43,5,6,1
1311,490152130,A Brief History of the World,143462400,USD,3.99,280,100,4.0,4.0,1.0.2,4+,Games,43,5,1,1
1317,491075156,LEGO® Juniors Create & Cruise,241110016,USD,0.0,6152,157,4.0,4.0,6.3.1519,4+,Games,37,5,1,1
1319,491594445,BIG WIN Basketball,66056192,USD,0.0,12669,291,4.0,4.0,4.0.2,12+,Games,40,5,1,1
1322,491899548,Pocket League Story,186905600,USD,4.99,357,4,4.0,3.0,2.00,4+,Games,38,5,4,1
1327,492262759,iPaint uPaint,3195904,USD,0.0,29,0,4.5,0.0,5.0.1,4+,Games,37,1,2,1
1329,492571492,Jurassic Park: The Game 4 HD,468103168,USD,2.99,256,41,4.0,4.0,1.1.1,12+,Games,40,5,1,1
1335,493536432,Hundreds,45957120,USD,2.99,873,56,4.0,4.0,1.45,4+,Games,43,5,1,1
1337,493849232,Machine World,143887360,USD,1.99,3875,304,4.5,4.5,1.6.2,4+,Games,37,5,1,1
1340,494302506,Scotland Yard,157572096,USD,3.99,824,0,4.5,0.0,2.3,4+,Games,37,4,5,1
1341,494407419,Either,11090944,USD,0.99,89,0,3.0,0.0,1.6,12+,Games,37,0,1,1
1344,494833223,Highway Rider,169675776,USD,0.0,164377,78,4.5,4.0,2.0.2,12+,Games,37,4,1,1
1349,495583717,Jigsaw Puzzle,104091648,USD,0.0,138726,385,4.5,4.5,3.6.2,4+,Games,37,5,46,1
1352,496191902,Flight!,64777216,USD,0.99,1411,15,4.5,4.5,1.2.7,4+,Games,40,5,1,1
1354,496438671,Real Fishing 3D Free,184348672,USD,0.0,5131,561,4.0,3.5,1.0.9,4+,Games,40,5,1,1
1355,496499395,Guess The Person? HD,40747008,USD,0.99,1227,15,4.5,4.5,1.61,4+,Games,37,5,22,1
1356,497088907,Mystery Case Files: 13th Skull HD - A Hidden Object Adventure (Full),882049024,USD,6.99,718,207,4.0,3.0,1.0.16,9+,Games,26,5,4,1
1359,497595276,The Simpsons™: Tapped Out,86079488,USD,0.0,274501,44,4.0,4.0,4.27.0,12+,Games,38,5,18,1
1360,497693461,VS. Racing 2,58599424,USD,0.0,20805,2995,4.5,4.5,1.6.3,4+,Games,40,5,1,1
1362,497788271,TETRIS® for iPad,58479616,USD,2.99,3464,42,4.5,3.5,2.0.36,4+,Games,24,5,11,1
1364,497933996,Shoot The Zombirds,134242304,USD,0.99,2007,80,4.5,4.5,1.20,9+,Games,40,5,9,1
1365,497936366,Catapult King,210625536,USD,0.99,12799,95,4.5,4.0,1.5.1,9+,Games,40,5,10,1
1370,499289888,My Bowling 3D,176737280,USD,0.0,5090,6,4.0,3.5,1.12,4+,Games,37,5,1,1
1372,499511971,Angry Birds Space,161200128,USD,0.0,95892,2,4.0,1.0,2.2.12,4+,Games,37,0,1,1
1373,499794670,Sid Meier's Pirates!,461555595,USD,2.99,1618,1267,4.5,4.5,1.1.2,12+,Games,43,0,1,1
1376,500098096,FINAL FANTASY TACTICS: THE WAR OF THE LIONS for iPad,656429019,USD,15.99,1992,1583,4.5,4.5,1.2.0,9+,Games,26,5,1,1
1377,500108743,仙劍奇俠傳5 - 劍傲丹楓,258815519,USD,2.99,646,369,4.0,4.5,1.2.1,4+,Games,43,5,1,1
1378,500116670,Clear Vision (17+),37879808,USD,0.99,541693,69225,4.5,4.5,1.1.3,17+,Games,43,5,1,1
1379,500963785,▻Solitaire,58882048,USD,0.0,124618,8588,4.5,4.5,5.4,4+,Games,40,5,7,1
1381,501220013,LEGO Harry Potter: Years 5-7,489748292,USD,4.99,5435,3205,4.0,4.0,1.3,9+,Games,43,5,1,1
1382,501968250,Angry Birds Space HD,171300864,USD,0.0,39502,13,4.0,4.0,2.2.12,4+,Games,24,5,1,1
1388,503092422,Ski Safari,161255424,USD,0.99,45121,1168,5.0,4.5,1.5.4,4+,Games,40,5,1,1
1389,503190232,Bridge Constructor,145968128,USD,1.99,11187,5,4.5,5.0,5.9,4+,Games,38,5,13,1
1399,504575083,Tank Hero: Laser Wars,23957504,USD,0.99,1418,138,4.5,4.0,1.3,9+,Games,43,5,1,0
1413,506007254,Dikie & Dukie: Learn to Read in Spanish HD,47760353,USD,2.99,2,2,3.0,3.0,1.2,4+,Games,26,5,1,1
1417,506627515,Hay Day,113641472,USD,0.0,567344,4887,4.5,4.5,1.33.134,4+,Games,38,5,18,1
1422,507937883,THE KING OF FIGHTERS-i 2012,1196212224,USD,2.99,228,228,4.5,4.5,1.0.4,12+,Games,38,0,2,1
1424,508433124,Real Pool 3D,76383232,USD,1.99,1156,77,4.0,4.0,2.1,4+,Games,38,5,1,1
1426,508558296,Cooking Academy (Full),43375753,USD,1.99,475,475,4.5,4.5,1.0.1,4+,Games,43,0,1,1
1435,510461370,Bike Race Pro - Top Motorcycle Racing Game,119231488,USD,0.99,26881,5,4.5,3.5,7.4.3,4+,Games,38,5,9,1
1436,510461758,Bike Race - Top Motorcycle Racing Games,120187904,USD,0.0,405007,4053,4.5,5.0,7.3.11,4+,Games,38,5,9,1
1441,511332635,Sonic The Hedgehog 4™ Episode II,721056768,USD,2.99,5606,44,3.5,4.0,2.1.4,9+,Games,40,5,9,1
1442,511807447,战神之怒,599319461,USD,0.99,9,9,4.5,4.5,1.1.1,4+,Games,43,5,1,1
1443,511841016,Extreme Fishing 2 Free,54148397,USD,0.0,12002,759,4.5,3.5,1.0.9,4+,Games,43,4,3,1
1445,[phone],Max Payne Mobile,[phone],USD,2.99,2183,64,4.5,4.0,1.4.3,17+,Games,40,4,1,1
1450,512939461,Subway Surfers,156038144,USD,0.0,706110,97,4.5,4.0,1.72.1,9+,Games,38,5,1,1
1453,514205253,Majiang Mahjong（单机+川麻+二人+武汉+国标）,74442752,USD,0.0,1007,3,5.0,2.5,3.762,12+,Games,43,5,1,1
1456,514634235,Papa's Burgeria,42811392,USD,2.99,1589,60,4.5,4.5,1.1.3,4+,Games,24,5,16,1
1458,515114051,Baldur's Gate: Enhanced Edition,2441125888,USD,9.99,1454,102,4.0,4.0,1.3.1,12+,Games,43,5,1,1
1460,515840296,Hidden World,104166400,USD,1.99,279,21,4.5,4.5,1.0.5,4+,Games,40,5,17,1
1462,515884174,Flick Home Run ! HD,21049015,USD,0.99,2144,1700,4.5,4.5,1.3.3,4+,Games,26,5,1,1
1464,516349924,Slingshot Racing,78962688,USD,0.99,3189,1459,4.5,4.5,1.3.2.0,4+,Games,43,5,1,1
1467,516875543,Offroad Legends,96497664,USD,0.99,22281,49,4.5,4.0,1.3.3,4+,Games,38,5,30,1
1469,517260318,Bejeweled Classic HD,151254016,USD,0.0,70926,927,4.5,4.5,2.1,4+,Games,24,5,5,1
1470,517271093,Virtua Tennis Challenge,401727488,USD,4.99,1339,459,4.0,4.0,1.2,4+,Games,39,4,9,1
1475,517642765,Weaphones: Firearms Simulator Volume 1,61468672,USD,2.99,1478,72,4.5,4.5,2.3.1,12+,Games,43,5,16,1
1476,517685886,Le Havre (The Harbor),157290496,USD,4.99,2125,561,4.5,4.5,1.4.1,4+,Games,47,5,1,1
1477,517812925,Block Story Premium,224559104,USD,2.99,734,23,4.0,4.5,11.2.3,9+,Games,37,5,1,1
1489,519640317,Alice in the Mirrors of Albion: Hidden object game,1222732800,USD,0.0,47382,50,4.0,4.5,5.9.3,4+,Games,37,5,7,1
1490,519781433,Burrito Bison,58088448,USD,0.99,416,7,4.0,3.5,1.4,12+,Games,37,5,1,1
1493,520777858,The Sandbox - Building & Crafting a Pixel World!,171482112,USD,0.0,41108,258,4.5,4.5,2.0,4+,Games,38,5,45,1
1494,520978510,ZENFORMS: Protectors,111136768,USD,1.99,1127,25,4.0,4.5,1.3.6,12+,Games,40,2,1,1
1498,521633439,Dokuro,146078720,USD,1.99,84,4,4.5,5.0,1.2.6,9+,Games,40,2,1,1
1501,521671873,My Singing Monsters,240521216,USD,0.0,130519,1445,4.5,5.0,2.0.8,4+,Games,37,5,7,1
1505,522029577,Brutal Street,68812800,USD,0.0,777,0,4.5,0.0,2.8.0,12+,Games,37,5,7,1
1506,522309966,冒険ダンジョン村,187158528,USD,4.99,0,0,0.0,0.0,2.00,4+,Games,38,5,1,1
1508,522408559,Slots - Pharaoh's Way,76591104,USD,0.0,69610,69,4.5,4.0,7.4.0,12+,Games,43,4,1,1
1522,524359189,The Amazing Spider-Man,829148559,USD,6.99,17895,10970,4.5,4.0,1.0.3,12+,Games,39,4,12,1
1523,524509185,Temple Run: Brave,130115584,USD,1.99,27593,386,4.0,4.0,1.6,4+,Games,40,5,1,1
1526,524988885,realMyst,1043664896,USD,6.99,708,59,4.0,4.0,1.1.1,12+,Games,37,5,1,1
1528,525195399,Shogi,17691648,USD,0.0,26,3,4.0,5.0,4.11,4+,Games,37,4,2,1
1529,525246631,Fair Food Maker Game - Make Yummy Carnival Treats,111604736,USD,0.0,12251,93,4.0,4.0,2.1,4+,Games,38,5,1,1
1534,525818839,Plague Inc.,95603712,USD,0.99,143285,406,4.5,4.5,1.14.1,12+,Games,40,5,14,1
1535,525929300,DiveChamp,41779200,USD,0.99,295,133,4.5,4.5,1.22,4+,Games,43,5,1,1
1539,526641427,Flow Free,20669440,USD,0.0,373857,3428,4.5,4.5,2.9,4+,Games,38,5,11,1
1544,527173191,Pumped: BMX,38629376,USD,1.99,1164,76,5.0,4.5,1.60,4+,Games,43,5,13,1
1546,527358348,Fieldrunners 2,89068544,USD,2.99,14214,11,5.0,3.5,1.9.177609,9+,Games,37,0,1,1
1552,528805631,Where's My Perry?,126416896,USD,2.99,24314,123,4.5,3.5,1.7.7.78,4+,Games,38,5,14,1
1553,528919633,"Seeds Pro For Minecraft - Server, Skins, Community",29258752,USD,1.99,12770,18,4.5,3.5,8.0.5,9+,Games,40,5,1,1
1556,529096189,Granny Smith,68317184,USD,1.99,8568,1902,4.5,4.5,1.3.1,4+,Games,43,5,1,1
1557,529096824,Lep's World 2 Plus - super best platformer games,66832384,USD,0.99,8404,79,4.5,4.5,2.6.5,4+,Games,40,5,3,1
1561,529479190,Clash of Clans,116476928,USD,0.0,2130805,579,4.5,4.5,9.24.12,9+,Games,38,5,18,1
1563,529652920,Zombie Tsunami,115895296,USD,0.0,31311,83,4.5,4.5,3.6.3,4+,Games,38,5,14,1
1568,530060483,METAL SLUG 3,151613440,USD,2.99,2798,529,3.5,4.0,1.2.4,9+,Games,43,5,2,1
1572,530445196,Dungeon Village,187506688,USD,4.99,1000,15,4.5,4.5,2.02,4+,Games,38,5,5,1
1577,531184261,Trigger Fist,144196155,USD,0.0,69624,58269,4.5,4.5,1.11,12+,Games,43,5,1,1
1582,532046195,Tone Sphere,411227136,USD,1.99,360,4,4.5,5.0,1.3.1,4+,Games,40,5,1,1
1583,532138534,Dragon Island Blue,53772288,USD,0.99,9119,1541,5.0,4.5,1.1.0,9+,Games,43,5,2,1
1584,533024665,Organ Trail: Director's Cut,245444608,USD,2.99,3389,203,4.5,4.5,2.0.4,12+,Games,40,4,1,1
1586,533079551,DEAD TRIGGER,301228032,USD,0.0,78918,4345,4.5,4.5,1.9.0,17+,Games,43,4,1,1
1587,533173905,MY LITTLE PONY: Magic Princess Quests,107032576,USD,0.0,65201,148,4.5,4.0,3.5.0,4+,Games,38,4,13,1
1588,533373729,Fragment's Note,714801152,USD,3.99,1,1,5.0,5.0,1.05,4+,Games,43,4,1,1
1589,533451786,Bad Piggies,260106240,USD,0.0,26259,38,4.5,3.5,2.3.3,4+,Games,37,0,1,1
1590,533863652,Odysseus: Long Way Home HD (Full),281676680,USD,4.99,39,39,4.0,4.0,1.0.0,4+,Games,26,5,7,1
1593,534160364,Snail Bob,210245632,USD,0.99,9453,11,4.5,4.5,1.2.1,4+,Games,25,5,1,1
1595,534282109,Topia World Builder,59056128,USD,1.99,1775,161,3.5,3.5,1.6.1,4+,Games,43,5,1,1
1596,534342529,Bubble Mania™,189151232,USD,0.0,122081,49,4.5,4.0,1.9,4+,Games,38,5,1,1
1604,535176909,BADLAND,222380032,USD,2.99,21325,195,4.5,4.5,3.3.3,9+,Games,37,5,13,1
1606,535500008,Hungry Shark Evolution,320535552,USD,0.0,83784,358,4.5,4.5,4.8,12+,Games,38,5,33,1
1607,535609266,Into the Dead,171828224,USD,0.0,32492,2346,4.5,4.5,2.5,12+,Games,38,5,14,1
1613,536040665,Tentacles: Enter the Dolphin,580818944,USD,2.99,1678,4,4.5,5.0,1.2.1,9+,Games,40,5,1,1
1616,536433148,Trainz Driver - train driving game and realistic railroad simulator,384385024,USD,2.99,2228,252,4.0,4.0,1.1.4,4+,Games,43,5,1,1
1619,537263603,UNO ™ & Friends,131464192,USD,0.0,68911,2137,4.0,4.0,3.3.3,9+,Games,38,5,14,1
1620,537280156,Raiden Legacy,177562624,USD,4.99,443,12,4.5,4.0,1.8,9+,Games,37,5,1,1
1622,537524388,Block Earth,85463040,USD,4.99,2089,278,4.0,5.0,1.8.5,4+,Games,38,5,1,1
1624,537773100,Bastion,1281059840,USD,4.99,14247,320,4.5,4.5,1.4,12+,Games,43,4,1,1
1625,537931449,Rayman Jungle Run,78690304,USD,2.99,25517,273,4.5,4.0,1.3.6,9+,Games,38,5,8,1
1627,538212549,Big Fish Casino – Best Vegas Slot Machines & Games,108107776,USD,0.0,113959,707,4.5,4.5,10.3.1,12+,Games,38,5,1,1
1631,538671999,どうぶつしょうぎ(公式),33780714,USD,0.99,1,1,4.0,4.0,1.0,4+,Games,43,5,1,1
1637,540392362,Castle Raid,47127849,USD,0.99,1087,895,4.5,4.5,1.02,9+,Games,43,5,1,1
1639,540925164,Need for Speed™ Most Wanted,2023336960,USD,4.99,7315,161,4.0,3.0,1.0.54,4+,Games,37,5,11,1
1642,541517597,Tiny Wings HD,28681216,USD,2.99,12181,76,4.5,4.5,2.2,4+,Games,24,5,6,1
1643,541672969,Robot Unicorn Attack 2,106917888,USD,0.0,21432,269,4.5,4.5,1.7.3,9+,Games,40,5,6,1
1646,542180079,The Secret Society® - Hidden Mystery,1433910272,USD,0.0,168674,252,4.0,4.5,1.25.2500,4+,Games,37,5,11,1
1647,542397575,Space Agency,34965504,USD,1.99,1565,1,4.5,5.0,1.5.2,4+,Games,37,5,1,1
1649,542568747,征戦エクスカリバー,89853952,USD,0.0,8,0,3.5,0.0,3.5.20,9+,Games,40,5,16,1
1652,543054341,Word Search Colorful,19643392,USD,0.0,7131,17,4.0,4.5,4.98.98,12+,Games,38,5,13,1
1654,543186831,8 Ball Pool™,86776832,USD,0.0,416736,19076,4.5,4.5,3.9.1,4+,Games,38,5,10,1
1659,543826363,大盛グルメ食堂,109486080,USD,4.99,0,0,0.0,0.0,1.11,4+,Games,38,5,1,1
1668,544695089,The World Ends with You: Solo Remix,2664228864,USD,17.99,2760,187,4.5,5.0,1.2.4,9+,Games,16,0,2,1
1669,545229893,Bad Piggies HD,260040704,USD,0.0,19018,81,4.5,4.5,2.3.3,4+,Games,24,5,1,1
1679,546287349,PetWorld 3D: My Animal Rescue Premium,177914880,USD,5.99,1815,6,4.0,4.5,4.1,4+,Games,38,5,8,1
1682,546630411,Can Knockdown 3,151453696,USD,1.99,1135,213,4.5,5.0,1.30,4+,Games,38,5,11,1
1685,546871573,Bingo!™,236914688,USD,0.0,56852,6,4.5,3.0,2.4.11,12+,Games,38,5,1,1
1686,546937504,Blendamaze,53692416,USD,2.99,1504,40,4.5,4.5,3.1,4+,Games,40,5,1,1
1687,547100072,DMBX 2 - Mountain Bike and BMX,165738053,USD,1.99,42,20,4.0,4.0,1.1.0,4+,Games,39,5,2,1
1688,547101139,Traffic Racer,132160512,USD,0.0,22458,369,4.5,4.5,2.4.1,4+,Games,40,4,16,1
1693,547305617,Bingo Pop,274991104,USD,0.0,18971,36,4.0,4.0,3.11.25,12+,Games,38,5,1,1
1694,547566699,Infectonator,25939813,USD,0.99,3069,1315,4.5,4.5,1.4,9+,Games,43,5,16,1
1698,548580856,Slayin,22982656,USD,0.99,45574,34080,4.5,4.5,2.0,12+,Games,43,5,1,1
1701,549027629,Super Hexagon,33219584,USD,2.99,10748,1842,4.5,4.5,2.3,4+,Games,38,4,1,1
1703,549105915,True Skate,66697216,USD,1.99,11065,35,4.0,3.5,1.4.24,4+,Games,37,4,1,1
1708,550067264,Cafeteria Nipponica,186856448,USD,4.99,274,4,4.5,5.0,2.01,4+,Games,38,5,4,1
1712,550946484,Word Chums,90521600,USD,3.99,11536,171,5.0,5.0,2.2.3,4+,Games,38,5,1,1
1713,550971517,Dr. Panda's Restaurant,125091840,USD,1.99,370,116,4.0,4.5,2.5,4+,Games,40,5,17,1
1715,551407760,Jumping Horses Champions,41161832,USD,0.99,835,835,4.5,4.5,1.0,4+,Games,43,5,1,1
1721,552039496,The Room,338273280,USD,0.99,143908,1056,5.0,5.0,1.0.4,9+,Games,24,5,1,1
1731,553834731,Candy Crush Saga,222846976,USD,0.0,961794,2453,4.5,4.5,1.101.0,4+,Games,43,5,24,1
1733,553921725,Crazy Taxi,277301248,USD,0.0,8573,42,4.0,4.0,2.02,9+,Games,37,5,11,1
1739,554462411,The Tiny Bang Story,189565952,USD,1.99,143,14,3.0,3.5,2.1,4+,Games,37,0,9,1
1741,554533253,Campaign Manager - A Presidential Election Simulation Game,7053312,USD,2.99,116,40,4.0,4.0,2.0,4+,Games,40,5,1,1
1742,554597348,Vector HD,137798656,USD,0.99,1291,30,4.5,3.5,1.2.0,9+,Games,24,5,1,1
1746,554937499,Earn to Die,56385536,USD,0.99,6977,893,4.5,4.5,1.0.17,12+,Games,43,0,1,1
1747,554941343,Earn to Die HD,49803264,USD,2.99,2028,489,4.5,5.0,1.0.17,12+,Games,26,4,1,1
