,id,track_name,size_bytes,currency,price,rating_count_tot,rating_count_ver,user_rating,user_rating_ver,ver,cont_rating,prime_genre,sup_devices.num,ipadSc_urls.num,lang.num,vpp_lic
7932,1097114930,Tap Tap Builder,148815872,USD,0.0,999,28,4.5,4.5,2.7.8,4+,Games,37,5,1,1
7936,1097200146,Trump On The Run,84445184,USD,0.0,2025,158,3.5,3.5,1.2,4+,Games,40,3,1,1
7945,1097469600,Beyond 14,99192832,USD,0.0,426,29,4.5,5.0,1.1.2,4+,Games,38,5,6,1
7966,1097757301,Clash of Queens: Dragons Rise,167815168,USD,0.0,820,0,4.5,0.0,2.0.3,9+,Games,38,5,16,1
7968,1097821445,Mad City Gangs: Nice City,164147200,USD,0.0,294,10,2.5,3.5,1.3.32,12+,Games,37,5,1,1
7969,1097825440,Juggernaut Champions,146553856,USD,0.0,1193,9,4.5,4.5,1.5,9+,Games,37,5,9,1
7971,1097895359,50 50 - The Addictive Slicing Game,245484544,USD,0.0,2998,212,4.5,4.5,1.8,4+,Games,37,5,1,1
7973,1098006458,Flying Police Car Driving Simulator Free: Criminal Craft Chase,70970368,USD,0.0,422,422,4.0,4.0,1.0,9+,Games,40,4,1,1
7977,1098099856,Trolls: Crazy Party Forest!,312641536,USD,0.0,1260,10,4.0,4.0,3.4.1,4+,Games,37,5,11,1
7988,1098307964,Iron Maiden: Legacy of the Beast,270031872,USD,0.0,2152,7,4.5,4.5,3.6.2,12+,Games,37,5,1,1
8021,1099152229,Sports Hero,80888832,USD,0.0,343,147,4.0,4.0,1.0.3,4+,Games,38,5,1,1
8026,1099420627,Color Dotz,17227776,USD,0.0,326,22,3.5,3.5,1.4,4+,Games,37,3,1,1
8039,1099961721,Mahjong Solitaire Star! Your Favorite Game!,60092416,USD,0.0,2731,92,4.5,4.5,1.0.7,4+,Games,37,3,1,1
8047,1100094604,Magic Legion - Age of Heroes,238582784,USD,0.0,517,8,4.5,4.5,2.06,12+,Games,38,5,9,1
8050,1100110635,He-Man™ Tappers of Grayskull™,446764032,USD,0.0,2190,7,4.5,5.0,2.3.2,9+,Games,37,5,12,1
8066,1100578622,Solitaire ∞,67928064,USD,0.0,2865,142,5.0,5.0,1.0.97,4+,Games,40,2,14,1
8100,1101141411,Police Sniper Prison Guard,225862656,USD,0.0,349,80,4.0,4.0,2.5,17+,Games,38,5,1,1
8127,1101691540,Worm.is: The Game,81690624,USD,0.0,1433,68,4.5,5.0,2.1.0,9+,Games,38,3,16,1
8156,1102448232,Rule with an Iron Fish: A Pirate Fishing RPG,100349952,USD,2.99,286,105,5.0,4.5,1.4,4+,Games,40,5,1,1
8159,1102508135,PAC-MAN Pop,247194624,USD,0.0,1000,216,4.5,4.0,2.1.6471,4+,Games,37,5,7,1
8176,1102810225,FURBY CONNECT World,270409728,USD,0.0,422,313,2.5,2.5,1.4.3,4+,Games,37,5,2,1
8178,1102828488,Delicious - Emily’s Message in a Bottle,336847872,USD,0.0,333,42,4.0,5.0,1.5,4+,Games,38,5,11,1
8192,1103278932,Slip Away,214481920,USD,0.0,1102,18,4.0,3.0,3.0.5,4+,Games,37,5,1,1
8197,1103438575,Microsoft Solitaire Collection,189497344,USD,0.0,2432,185,4.0,4.0,1.6.1,4+,Games,37,5,1,1
8206,1103637547,Coach Bus Simulator,283934720,USD,0.0,1621,365,4.0,4.5,1.3.0,4+,Games,37,5,1,1
8215,1103901846,Fantastic Beasts™: Cases,301272064,USD,0.0,1896,50,4.5,4.0,2.3.7804,12+,Games,37,5,15,1
8233,1104415942,UNCHARTED: Fortune Hunter™,454384640,USD,0.0,411,66,4.5,4.5,1.2.2,12+,Games,37,5,10,1
8268,1104986393,Game Switch,42371072,USD,0.0,363,32,4.0,4.0,1.6,4+,Games,37,0,1,1
8286,1105390093,"""klocki""",97887232,USD,0.99,587,587,4.5,4.5,1.01,4+,Games,37,2,1,1
8288,1105426659,Joan Mad Run,58632192,USD,0.0,605,58,4.5,4.5,1.0.5,12+,Games,37,5,1,1
8290,[phone],Spinny Phone,[phone],USD,0.0,339,4,4.0,2.0,1.3.2,17+,Games,37,0,9,1
8311,1105903447,Goat Simulator Waste of Space,615645184,USD,4.99,1709,52,4.5,3.5,1.5.1,9+,Games,38,5,1,1
8312,1105918031,Stickman Soccer 2016,202745856,USD,0.0,473,217,4.0,4.0,1.4.2,4+,Games,38,5,1,1
8320,1105999795,Splashy Cats: Endless Zigzag Arcade Water Game,246411264,USD,0.0,450,13,4.5,5.0,1.4,9+,Games,37,5,1,1
8321,1106002394,Pocket Politics,180105216,USD,0.0,2748,4,4.0,3.5,1.406,4+,Games,40,5,1,1
8323,1106014973,LEGO® Star Wars™: The Force Awakens,1287553024,USD,0.0,3207,729,4.0,4.0,1.4.0,9+,Games,37,5,1,1
8340,1106515427,Go Up,119754752,USD,0.0,456,394,4.0,4.0,1.0.2,4+,Games,40,5,1,1
8360,1106831630,ROME: Total War,4025969664,USD,9.99,373,4,4.5,4.5,1.7.3,12+,Games,16,5,6,1
8370,1107355213,Bullet Hell Monday,90488832,USD,0.0,1296,120,5.0,5.0,2.0.1,9+,Games,37,5,2,1
8429,1108580508,Running Man Challenge - Game,30601216,USD,0.0,1360,108,3.5,3.5,1.0.3,4+,Games,40,2,1,1
8436,1108780504,HIT - Heroes of Incredible Tales,146959360,USD,0.0,1765,24,4.5,4.5,1.24.130666,12+,Games,37,5,10,1
8449,1109008912,Craft Royale: Clash of Pixels,222895104,USD,0.0,2285,192,4.0,4.5,2.7,9+,Games,37,5,1,1
8472,1109751921,Really Bad Chess,70149120,USD,0.0,1015,600,4.5,4.5,1.1.2,4+,Games,40,5,1,1
8474,1109788041,Polyforge,91620352,USD,0.0,1744,570,4.5,4.5,1.1,4+,Games,40,5,11,1
8484,1110286206,MOBA Legends,699091968,USD,0.0,1815,67,4.0,4.0,1.3.1,9+,Games,37,5,0,1
8487,1110376793,voi,20856832,USD,0.99,308,192,4.5,4.5,1.1.0,4+,Games,43,5,12,1
8491,1110480334,Dunkers,54802432,USD,0.0,1495,467,4.0,4.0,1.2,4+,Games,38,5,1,1
8561,1112071930,"Kubo: A Samurai Quest ™ - Match, Collect, Battle!",191382528,USD,0.0,668,16,4.0,4.5,3.1.1,4+,Games,37,5,1,1
8582,1112532917,Perchang,315626496,USD,1.99,839,507,3.5,4.0,2.02,4+,Games,37,5,11,1
8620,1113223808,Rival Stars College Football,271124480,USD,0.0,1132,51,4.0,4.5,1.3.2,4+,Games,37,5,22,1
8641,1113736426,RollerCoaster Tycoon® Classic,424826880,USD,5.99,1794,60,4.0,3.5,1.1.6,4+,Games,38,5,5,1
8642,1113756219,Doggy Box,89756672,USD,0.0,360,88,4.0,4.0,1.2,4+,Games,40,3,1,1
8661,1114127463,Reigns,128684032,USD,2.99,3017,120,4.5,4.5,1.06,12+,Games,37,5,11,1
8694,1114692553,TIME LOCKER - Shooter,55975936,USD,0.0,627,5,4.5,5.0,1.6.1,9+,Games,37,5,10,1
8713,1114921009,NBA 2K17,2950687744,USD,7.99,2408,398,3.0,3.0,1.07,4+,Games,25,5,1,1
8752,1115911787,Slots: VIP Deluxe Slots Machines - Free Slot Games,169353216,USD,0.0,2732,135,5.0,5.0,1.112,12+,Games,40,5,10,1
8762,1116046099,Fancy Cats,281761792,USD,0.0,966,2,4.5,5.0,2.7.2,4+,Games,37,5,1,0
8774,1116296327,Slots: Get Rich Slot Machines Casino Slot Games,170819584,USD,0.0,1168,5,5.0,5.0,1.117,12+,Games,40,5,10,1
8776,1116329647,Football Heroes PRO 2017 - featuring NFL Players,141317120,USD,0.0,691,125,4.0,4.0,1.3,9+,Games,37,5,1,1
8784,1116536171,Can You Dab?,73590784,USD,0.0,2601,481,4.0,3.5,2.0,4+,Games,38,2,1,1
8803,1116609570,Shopping Mall Girl - Dress Up & Style Game,267441152,USD,0.0,2332,322,4.5,4.5,1.5.0,4+,Games,38,5,11,1
8810,1116808304,Nightgate,153664512,USD,4.99,947,809,4.5,4.5,1.0.1,4+,Games,38,5,10,1
8827,1116980952,Eden: The Game - Build Your Village!,148648960,USD,0.0,823,74,4.0,4.5,1.3,4+,Games,37,5,9,0
8840,1117310816,Diamond Story: Jewelry Quest,107376640,USD,0.0,683,8,4.5,5.0,1.1.2,4+,Games,38,5,16,1
8842,1117365978,LEGO® City My City 2,490951680,USD,0.0,424,99,3.5,3.5,17.0.631,4+,Games,37,5,19,1
8844,1117405948,The Game of Life,305483776,USD,2.99,2298,157,4.5,4.5,1.8.5,4+,Games,37,5,1,1
8847,1117621317,Steps,70959104,USD,0.0,361,361,4.5,4.5,1.0,4+,Games,38,5,1,1
8865,1117844680,Endless Ducker,159752192,USD,0.0,639,306,4.0,4.5,1.0.2,4+,Games,38,5,1,1
8867,1117905680,Rhinbo - Endless Runner Game,154710016,USD,0.0,391,5,4.0,5.0,1.0.1.5,12+,Games,37,5,1,1
8875,1118247592,Shopkins: Chef Club,277154816,USD,0.0,2881,14,4.5,4.5,1.1.9,4+,Games,38,5,1,1
8883,1118406919,Wordalot – Picture Crossword,166720512,USD,0.0,3383,28,4.5,4.5,4.420,4+,Games,40,4,1,1
8886,1118441024,Bloons Supermonkey 2,208455680,USD,0.99,599,68,4.5,4.5,1.3,9+,Games,37,5,18,1
8893,1118803687,Lollipop: Sweet Taste Match3,150807552,USD,0.0,2861,32,4.5,5.0,1.4.7,4+,Games,38,5,1,1
8935,1119200610,Bowmasters (Ad Free) - Top Multiplayer Bowman Game,164000768,USD,3.99,1608,249,4.5,4.5,2.4,12+,Games,37,5,1,1
8937,1119322616,Auralux: Constellations,112653312,USD,0.0,2354,821,4.5,4.5,1.09,4+,Games,37,5,7,1
8938,1119351068,PolitiCats: Awesome Clicker Game,304375808,USD,0.0,2938,102,4.5,5.0,2.7.2,4+,Games,38,5,1,1
8950,1119569595,Redungeon,76619776,USD,0.0,1821,104,4.5,4.5,3.0,12+,Games,38,5,1,1
8962,1120034048,MARVEL Tsum Tsum,117726208,USD,0.0,838,8,4.5,4.5,2.9.0,4+,Games,38,5,8,1
8987,1120695201,Blocky Racer - Endless Arcade Racing,150992896,USD,0.0,1122,303,4.5,4.5,2.0,4+,Games,37,5,1,1
8989,1120861209,Road Not Taken,274795520,USD,4.99,291,96,4.5,4.0,1.0.8,9+,Games,25,3,1,1
8990,1120936238,Cafe Story - Play Cooking & Farming Game,116981760,USD,0.0,1498,79,5.0,5.0,1.1.55,4+,Games,38,5,2,1
8996,1121157685,Buffalo Slots - Royal Casino Fun Slot Machines!,81576960,USD,0.0,3153,0,5.0,0.0,1.2.2,12+,Games,40,5,1,1
9030,1121782467,Samorost 3,1329823744,USD,4.99,421,51,4.0,4.0,1.2,9+,Games,37,5,16,1
9059,1122439453,Multi Level Car Parking 5 a Real Airport Driving Test Simulator,238359552,USD,0.0,365,365,4.5,4.5,1.0,4+,Games,38,5,1,1
9079,1123042939,Javelin Masters 3,134029312,USD,0.0,430,16,4.5,4.5,1.6.0,4+,Games,38,5,11,1
9102,1123434406,Tank.io war - Free Classic Tank games,24354816,USD,0.0,3219,2342,4.5,5.0,1.4.1,4+,Games,37,3,2,1
9105,1123455917,Ketchapp Soccer,63180800,USD,0.0,339,138,4.0,4.0,1.1.1,4+,Games,38,5,1,1
9113,1123539597,Arcane Online - Fantasy MMORPG,93643776,USD,0.0,285,3,4.5,5.0,2.2.2,12+,Games,37,5,1,1
9122,1123631069,Is-it Love ? Ryan (Visual Novel),146797568,USD,0.0,539,53,4.5,4.5,1.2.118,12+,Games,40,5,1,1
9124,1123652342,Jurassic GO - Dinosaur Snap Adventures,331335680,USD,3.99,477,315,5.0,5.0,1.0.1,4+,Games,38,5,11,1
9126,1123697672,Cube Skip,125918208,USD,0.0,298,72,4.5,4.0,1.0.2,4+,Games,40,5,1,1
9128,1123795045,High 5 Vegas - Hit Slots Casino,157871104,USD,0.0,541,22,4.5,3.0,1.5.8,12+,Games,37,4,1,1
9144,1123959760,Amusement Park Tour,94867456,USD,0.0,506,4,4.5,4.5,1.6,4+,Games,38,5,16,1
9166,1124395796,All Star Quarterback 17 - Football Lifestyle Sim,110787584,USD,0.0,521,131,4.5,4.5,1.4,12+,Games,37,5,1,1
9235,1126269043,Z Buster,480581632,USD,0.0,301,2,4.0,4.5,1.4,9+,Games,38,5,1,1
9240,1126394027,Dictator: Emergence,149266432,USD,0.0,567,11,4.0,2.5,1.0.10,12+,Games,37,5,1,1
9242,1126424472,Rings.,85477376,USD,0.0,538,8,4.5,3.5,1.3.2,4+,Games,40,5,1,1
9245,1126563858,The Counter Of Death,57303040,USD,0.0,719,24,4.5,4.5,1.55,12+,Games,40,5,10,1
9246,1126585243,Coin Dozer: Haunted,162514944,USD,0.0,704,132,4.5,4.5,1.10,12+,Games,38,5,1,1
9253,1126723825,Super Atomic,22029312,USD,0.0,2638,882,4.5,4.5,1.4,4+,Games,37,5,1,1
9255,1126769121,Taxi Sim 2016,281550848,USD,0.0,3026,904,4.5,4.5,1.4.0,4+,Games,37,5,1,1
9256,1126835894,Epic Jackpot Slots: Slot Machines & Bonus Games,181364736,USD,0.0,2291,116,5.0,5.0,1.111,12+,Games,40,5,10,1
9261,1127108818,EA SPORTS™ FIFA 17 Companion,41966592,USD,0.0,1137,492,4.0,4.0,17.0.2,4+,Games,37,0,7,1
9265,1127229619,Brick Splits,62238720,USD,0.0,1077,98,4.5,4.5,2.8,4+,Games,38,5,1,1
9293,1127933116,Kerflux,58624000,USD,0.0,1648,180,4.5,5.0,1.1.2,4+,Games,40,5,1,1
9298,1128070374,1-Bit Rogue: A dungeon crawler RPG!,64439296,USD,0.0,378,106,4.5,4.5,1.3,12+,Games,38,3,1,1
9331,1128839212,Forest Rescue 2: Friends United Match 3 Puzzle,88672256,USD,0.0,1505,79,5.0,5.0,1.75,4+,Games,40,5,1,1
9332,1128855720,Motor World: Bike Factory,81243136,USD,0.0,960,4,4.5,4.0,1.300,9+,Games,40,4,1,1
9338,1129050711,Piggy Boom,121419776,USD,0.0,1918,57,4.5,4.0,2.10.1,4+,Games,38,5,2,1
9349,1129234419,Troll Face Quest Video Games,72438784,USD,0.0,2118,1182,4.5,4.5,1.11,12+,Games,38,5,16,1
9371,1129966892,Age of Heroes: Conquest,65469440,USD,0.0,468,1,4.5,5.0,1.0.833,12+,Games,37,5,1,1
9380,1130297669,The Higher Lower Game,76716032,USD,0.0,924,20,4.5,4.0,1.4.9,12+,Games,37,5,1,1
9388,1130610367,Donut Dazzle,65595392,USD,0.0,2317,102,5.0,4.5,1.3,4+,Games,37,0,1,1
9397,1130723425,Leveled!,105438208,USD,0.0,897,142,4.5,4.5,1.4,4+,Games,37,0,1,1
9406,1130901077,F1 2016,2532376576,USD,4.99,343,160,4.0,4.0,1.0.6,4+,Games,25,5,1,1
9428,1131422575,Circuroid,103378944,USD,0.0,342,78,4.5,5.0,1.1,4+,Games,38,5,1,1
9455,1132158938,"Baby Boss - Care, Dress Up and Play",266678272,USD,0.0,616,267,4.5,4.5,1.5,4+,Games,38,5,11,1
9457,1132201707,"Wedding Planner - Dress Up, Makeup & Cake Design",266102784,USD,0.0,346,152,4.0,4.5,1.0.4,4+,Games,38,5,11,1
9465,1132358193,Slots: Fast Fortune Slot Machines & Fun Slot Games,168288256,USD,0.0,1474,94,5.0,4.5,1.111,12+,Games,40,5,10,1
9511,1133064144,Just Rolling,147982336,USD,0.0,776,40,4.5,4.5,3.2,4+,Games,38,5,1,1
9520,1133173046,Warlords - Turn Based Strategy,275863552,USD,0.0,287,104,4.5,4.5,0.23.25,12+,Games,37,5,45,1
9544,1133749572,Wave,111087616,USD,0.0,474,474,4.5,4.5,1.0,4+,Games,38,5,1,1
9572,1134511982,Color 6,85723136,USD,0.0,951,30,3.5,4.0,1.1.8,4+,Games,37,5,1,1
9573,1134516647,Cake Break,140116992,USD,0.0,852,14,4.5,4.5,1.0.5,4+,Games,40,5,16,1
9574,1134529728,Donald's Empire,295349248,USD,0.0,2288,571,4.5,4.5,1.5.61,4+,Games,37,4,2,1
9591,1134895689,Phoenix II,104267776,USD,0.0,1321,6,4.5,4.0,2.4,4+,Games,25,5,13,1
9597,1135127134,Batman - The Telltale Series,1061347328,USD,4.99,953,121,3.5,3.5,1.6,17+,Games,25,5,1,1
9610,1135354652,Drive Ahead! Sports,218459136,USD,0.0,1345,1,4.0,5.0,1.12.1,9+,Games,38,5,15,1
9622,1135518748,Suрer Toss The Turtle,564712448,USD,0.0,1339,52,5.0,4.0,1.171.11,12+,Games,38,5,1,1
9660,1136259229,PokeWhere - Live Radar Map for Pokemon GO,13818880,USD,0.0,1254,104,3.5,2.0,3.0.0,4+,Games,37,0,1,1
9682,1136936929,Ultimate Savanna Simulator,138456064,USD,0.99,344,338,4.5,4.5,1.1,9+,Games,40,5,1,1
9702,1137330227,Flip That Bottle,105654272,USD,0.0,599,50,3.5,3.5,2.2,4+,Games,37,4,1,1
9736,1137927971,Rolling Snake.io - Worm IO Multiplayer Online Slither War Game - Free Agar Skins Version,25849856,USD,0.0,3392,3392,4.5,4.5,1.0.1,4+,Games,38,4,2,1
9740,1138121520,Skylanders™ Creator,794261504,USD,0.0,475,130,4.0,3.5,1.2,9+,Games,37,5,1,1
9755,1138484918,Mr. Robot:1.51exfiltrati0n.ipa,66592768,USD,2.99,459,82,3.5,3.0,1.0.6,17+,Games,40,5,1,1
9770,1138819531,Dustoff Heli Rescue 2,424078336,USD,0.0,754,49,4.5,4.5,1.3.1,12+,Games,38,5,1,1
9795,1139391147,My NBA 2K17,484489216,USD,0.0,1784,161,3.0,3.0,1.0.243903,4+,Games,37,5,1,1
9823,1140266903,Hidden my game by mom - escape room,36419584,USD,0.0,311,16,5.0,4.5,1.0.2,9+,Games,40,3,12,1
9825,1140351199,⋆Solitaire⋆,44193792,USD,0.0,2059,590,5.0,4.5,1.1.3,4+,Games,37,5,15,1
9841,1140586546,*Solitaire*,124961792,USD,0.0,460,10,4.5,4.5,2.3.1,4+,Games,37,5,1,1
9855,1141118819,Flappy Golf 2,131863552,USD,0.0,1089,327,4.0,4.0,2.0.1,4+,Games,37,5,11,1
9856,1141118823,Gravity Trump,32374784,USD,0.0,647,35,4.0,4.5,1.0.1,4+,Games,37,5,1,1
9863,1141304181,Higher Higher!,22544384,USD,0.0,2241,422,4.5,4.5,1.2,4+,Games,38,5,1,1
9865,1141341835,Duel Master - Best Duelist,228511744,USD,0.0,871,871,4.5,4.5,1.0.0,9+,Games,38,5,3,1
9867,1141358828,Mushroom Wars 2,1309380608,USD,0.0,871,33,3.0,3.5,2.0.0,4+,Games,25,5,1,1
9888,1141876504,Hot Wheels: Race Off,245804032,USD,0.0,3141,280,4.5,4.5,1.1.5768,4+,Games,37,5,11,1
9925,1142578941,Tropical Twist,75849728,USD,0.0,982,10,4.5,4.5,1.16.0,4+,Games,38,5,9,1
9959,1144018570,Water Bottle Flip Challenge,21496832,USD,0.0,868,269,4.0,4.0,1.0.7,4+,Games,40,2,1,1
9969,1144164707,Idle Armies,77953024,USD,0.0,2015,26,4.5,5.0,1.175,12+,Games,37,5,1,1
9992,1145057065,FaZes - Run & Jump,45919232,USD,0.0,322,36,4.5,4.0,2.4,4+,Games,40,0,1,1
9993,1145258456,Faily Rider,152148992,USD,0.0,544,55,4.0,4.0,1.07,9+,Games,38,4,18,1
10001,1145460364,Boo - The World's Cutest Dog Game!,236668928,USD,0.0,521,136,4.5,4.5,1.3,4+,Games,38,5,11,1
10004,1145500015,Drifty Chase,189778944,USD,0.0,1631,40,4.5,4.0,1.7,9+,Games,37,5,1,1
10006,1145541321,Flow Free: Hexes,20476928,USD,0.0,2791,55,5.0,5.0,1.3,4+,Games,38,5,11,1
10011,1145738671,Eggggg - The Platform Puker,366030848,USD,2.99,446,323,4.5,4.5,1.5.3,9+,Games,37,5,13,1
10020,1146128499,White Tiles 4: Piano Master (All mini games in 1),94298112,USD,0.0,3168,145,4.5,4.5,4.96.1,4+,Games,38,5,2,1
10041,1146828763,Stony Road,106221568,USD,0.0,373,155,4.0,4.0,1.1,4+,Games,40,5,1,1
10051,1147195439,Bubble Island 2 - Pop Bubble Shooter,242101248,USD,0.0,3480,67,4.5,5.0,1.14.9,4+,Games,37,5,15,1
10052,1147225129,Tidal Rider,85362688,USD,0.0,284,2,4.0,4.5,1.4,4+,Games,38,5,1,1
10054,1147297267,Don't Starve: Shipwrecked,633698304,USD,4.99,495,55,3.5,3.5,1.5,9+,Games,25,5,1,1
10072,1147863312,Clashy Colors,20506624,USD,0.0,854,850,5.0,5.0,1.1,4+,Games,38,4,1,1
10081,1148022751,Knights Fight: Medieval Arena,479453184,USD,0.0,1501,141,4.0,4.0,1.0.11,12+,Games,38,5,1,1
10091,1148320769,Ketchapp Tennis,167264256,USD,0.0,830,830,4.0,4.0,1.0,4+,Games,38,5,4,1
10092,1148321705,Bully: Anniversary Edition,2413393920,USD,6.99,1334,305,4.5,4.5,1.04,12+,Games,37,5,7,1
10096,1148435076,Roofbot: Puzzler On The Roof,156247040,USD,2.99,625,589,4.5,4.5,1.1.1,4+,Games,37,5,11,1
10119,1148979232,Nekosan,49047552,USD,0.0,905,163,4.5,4.5,1.7,4+,Games,37,5,14,1
10125,1149330452,Jelly Blast: New Exciting Match 3,158268416,USD,0.0,2557,405,4.5,4.5,4.2.0,4+,Games,40,5,1,1
10137,1149845877,Break Liner,136130560,USD,0.0,721,349,4.0,4.0,1.1.1,4+,Games,38,5,1,1
10154,1150821668,Twisty Board,117156864,USD,0.0,800,49,4.5,4.5,1.18,4+,Games,37,4,1,1
10155,1150901618,splix.io!,70096896,USD,0.0,415,116,3.0,2.5,1.5,4+,Games,40,5,1,1
10168,1151423446,Landix.io Online,110459904,USD,0.0,405,48,4.5,4.0,2.1.2,4+,Games,37,5,1,1
10185,1152267556,String Rush,42434560,USD,0.0,606,324,4.0,4.0,1.10,4+,Games,38,5,1,1
10208,1153025759,Mine Blitz,29322240,USD,0.0,2541,992,4.5,4.5,1.2,4+,Games,38,4,1,1
10211,1153136025,Crooked Path: Infinity Run,97175552,USD,0.0,318,52,4.0,4.5,1.15,4+,Games,37,5,1,1
10219,1153515245,Stickman Basketball 2017,203829248,USD,0.0,1835,1819,5.0,5.0,1.1.2,4+,Games,38,5,1,1
10226,1153896723,Icy Ropes,93580288,USD,0.0,1931,183,4.0,4.5,1.12,4+,Games,37,5,0,1
10258,1155162058,Don't Grind,79020032,USD,0.0,751,132,3.5,4.0,1.0.35,9+,Games,40,5,1,1
10265,1155982200,Ire - Blood Memory,1669448704,USD,0.0,373,7,3.5,4.5,2.2.1,12+,Games,37,5,13,1
10280,1156258040,The Walking Dead: A New Frontier,993859584,USD,4.99,721,443,4.0,4.0,1.1,17+,Games,25,5,1,1
10286,1156406002,Water Bottle Flip Challenge : Endless Diving 2K16,40321024,USD,0.0,421,421,4.5,4.5,1.0,4+,Games,40,2,1,1
10334,1158640510,High Risers,35659776,USD,0.0,486,49,4.5,4.5,4.0,4+,Games,37,5,13,1
10335,1158667565,Water Bottle Flip Challenge 2,27547648,USD,0.0,2964,997,4.0,4.0,1.2.3,4+,Games,40,2,1,1
10350,1159072426,Tiny Rails,296011776,USD,0.0,1252,5,4.0,4.0,1.3.3,4+,Games,38,4,1,1
10399,1160692648,I Have A Pen,30351360,USD,0.0,527,92,4.5,4.5,1.5,4+,Games,38,5,1,1
10410,1161136955,Extreme Trucks Simulator,474310656,USD,0.0,579,120,4.0,4.5,1.3.1,4+,Games,37,5,1,1
10412,1161194581,Fit In The Hole,138645504,USD,0.0,506,246,4.0,4.0,1.1,4+,Games,38,5,1,1
10451,1163113876,Water Bottle Flip Challenge: Flippy Bottle Diving,40116224,USD,0.0,362,362,4.5,4.5,1.1,4+,Games,40,2,1,1
10473,1163777816,Solitaire One,47924224,USD,0.0,1740,158,4.5,4.5,1.0.3,4+,Games,37,3,1,1
10483,1164013670,Super Jabber Jump,146922496,USD,0.0,612,76,4.5,4.5,2.3.3006,4+,Games,37,5,1,1
10487,1164046790,Epic Battle Simulator,125122560,USD,0.0,1647,44,4.5,4.5,1.5.10,9+,Games,38,5,1,1
10509,1164492728,LVL,94370816,USD,1.99,284,2,4.5,5.0,1.1.4,4+,Games,38,5,11,1
10528,1165315677,My First Crush - High School Love,131100672,USD,0.0,710,157,4.5,4.5,1.1,4+,Games,38,5,11,1
10531,1165391697,Crazy Clown Chase,21992448,USD,0.0,778,191,4.0,4.0,1.26,9+,Games,38,5,4,1
10551,1166596707,Fitness Girl - Dance and Play at the Gym,268526592,USD,0.0,913,134,4.5,4.5,1.4.1,4+,Games,38,5,11,1
10563,1167651042,Demi Lovato - Zombarazzie Adventure,87374848,USD,0.0,690,136,5.0,4.5,1.4,4+,Games,37,5,0,1
10570,1168304142,Keepy Ducky,434906112,USD,0.0,1083,46,4.5,4.5,1.4,4+,Games,37,5,1,1
10601,1169545955,Juju on the Beat,34719744,USD,0.0,2772,2495,3.5,3.5,1.4,4+,Games,37,3,1,1
10751,1173990889,Mannequin Challenge,109705216,USD,0.0,668,87,3.0,3.0,1.4,9+,Games,37,4,1,1
10752,1174041307,Linda Brown: Interactive Story,162812928,USD,0.0,537,36,4.5,4.5,1.2.6,12+,Games,37,3,1,1
10880,1178082935,Stickman Base Jumper 2,323822592,USD,0.0,1362,1142,5.0,5.0,1.0.1,4+,Games,38,5,1,1
10886,1178454068,Bottle Flip!,124506112,USD,0.0,3384,3124,4.5,4.5,1.1.1,4+,Games,40,5,1,1
10990,1181904201,4x4 Dirt Track Trials Forest Driving Parking Sim,278811648,USD,0.0,1441,1441,5.0,5.0,1.0.1,4+,Games,37,5,1,1
11041,1185580782,Survivalcraft 2,57349120,USD,3.99,292,292,4.0,4.0,2.0.20.1,9+,Games,40,5,1,1
